     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { Code2, Download, Save, Loader2, FileText, Boxes, Copy, Check, FileArchive, GitCompare, ClipboardCopy, GripVertical, ArrowUpDown, FileCode2, RefreshCw, CheckSquare, Square, Trash2, X } from "lucide-react";
     5→import { motion, AnimatePresence } from "framer-motion";
     6→import { Button } from "@/components/ui/button";
     7→import { toast } from "sonner";
     8→import type { ExtractResult, CodeBlock } from "@/lib/codelooter-api";
     9→import { saveSnippet } from "@/lib/codelooter-api";
    10→import { CodeBlockCard, highlight, TOKEN_CLASS } from "./code-block-card";
    11→import { StatsBar } from "./stats-bar";
    12→import { StatsChart } from "./stats-chart";
    13→import { LoadingSkeleton } from "./loading-skeleton";
    14→import { ComparisonView } from "./comparison-view";
    15→import { SortableBlockList } from "./sortable-block-list";
    16→
    17→interface ResultPanelProps {
    18→  result: ExtractResult | null;
    19→  loading: boolean;
    20→  /**
    21→   * Called after a snippet is saved as a NEW record (existing behaviour).
    22→   * Receives the freshly-created snippet id so the parent can adopt it as
    23→   * the new `currentSnippetId` (allowing subsequent edits to update the
    24→   * same record in-place).
    25→   */
    26→  onSaved: (snippetId?: string) => void;
    27→  /**
    28→   * ID of the snippet currently loaded into the panel. When set, an extra
    29→   * "Update" button is rendered next to "Simpan" so the user can push
    30→   * their edits back to the same snippet record instead of creating a
    31→   * duplicate.
    32→   */
    33→  currentSnippetId?: string;
    34→  /**
    35→   * Invoked when the user clicks "Update". The parent performs the actual
    36→   * PATCH /api/snippets/[id] call, shows a toast, and refreshes the list.
    37→   * Receives the panel's current (possibly edited) blocks so the PATCH
    38→   * payload reflects in-panel edits (merge, split, delete, duplicate,
    39→   * reorder, text edits) — not the stale `result.blocks` from the parent.
    40→   */
    41→  onUpdateSnippet?: (id: string, blocks: CodeBlock[]) => Promise<void> | void;
    42→}
    43→
    44→export function ResultPanel({ result, loading, onSaved, currentSnippetId, onUpdateSnippet }: ResultPanelProps) {
    45→  const [blocks, setBlocks] = useState<CodeBlock[] | null>(null);
    46→  const [saving, setSaving] = useState(false);
    47→  const [updating, setUpdating] = useState(false);
    48→  const [copiedAll, setCopiedAll] = useState(false);
    49→  const [copiedMd, setCopiedMd] = useState(false);
    50→  const [zipping, setZipping] = useState(false);
    51→  const [exportingHtml, setExportingHtml] = useState(false);
    52→  const [viewMode, setViewMode] = useState<"extracted" | "comparison">("extracted");
    53→  const [reorderMode, setReorderMode] = useState(false);
    54→
    55→  // Multi-select state for bulk operations (copy / delete / ZIP). The set
    56→  // holds block `index` values — the same key used by every per-block
    57→  // handler above. We reset it whenever the underlying result changes so
