     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect } from "react";
     4→     4→import { Code2, Download, Save, Loader2, FileText, Boxes, Copy, Check, FileArchive, GitCompare, ClipboardCopy, GripVertical, ArrowUpDown, FileCode2, RefreshCw, CheckSquare, Square, Trash2, X } from "lucide-react";
     5→     5→import { motion, AnimatePresence } from "framer-motion";
     6→     6→import { Button } from "@/components/ui/button";
     7→     7→import { toast } from "sonner";
     8→     8→import type { ExtractResult, CodeBlock } from "@/lib/codelooter-api";
     9→     9→import { saveSnippet } from "@/lib/codelooter-api";
    10→    10→import { CodeBlockCard, highlight, TOKEN_CLASS } from "./code-block-card";
    11→    11→import { StatsBar } from "./stats-bar";
    12→    12→import { StatsChart } from "./stats-chart";
    13→    13→import { LoadingSkeleton } from "./loading-skeleton";
    14→    14→import { ComparisonView } from "./comparison-view";
    15→    15→import { SortableBlockList } from "./sortable-block-list";
    16→    16→
    17→    17→interface ResultPanelProps {
    18→    18→  result: ExtractResult | null;
    19→    19→  loading: boolean;
    20→    20→  /**
    21→    21→   * Called after a snippet is saved as a NEW record (existing behaviour).
    22→    22→   * Receives the freshly-created snippet id so the parent can adopt it as
    23→    23→   * the new `currentSnippetId` (allowing subsequent edits to update the
    24→    24→   * same record in-place).
    25→    25→   */
    26→    26→  onSaved: (snippetId?: string) => void;
    27→    27→  /**
    28→    28→   * ID of the snippet currently loaded into the panel. When set, an extra
    29→    29→   * "Update" button is rendered next to "Simpan" so the user can push
    30→    30→   * their edits back to the same snippet record instead of creating a
    31→    31→   * duplicate.
    32→    32→   */
    33→    33→  currentSnippetId?: string;
    34→    34→  /**
    35→    35→   * Invoked when the user clicks "Update". The parent performs the actual
    36→    36→   * PATCH /api/snippets/[id] call, shows a toast, and refreshes the list.
    37→    37→   * Receives the panel's current (possibly edited) blocks so the PATCH
    38→    38→   * payload reflects in-panel edits (merge, split, delete, duplicate,
    39→    39→   * reorder, text edits) — not the stale `result.blocks` from the parent.
    40→    40→   */
    41→    41→  onUpdateSnippet?: (id: string, blocks: CodeBlock[]) => Promise<void> | void;
    42→    42→}
    43→    43→
    44→    44→export function ResultPanel({ result, loading, onSaved, currentSnippetId, onUpdateSnippet }: ResultPanelProps) {
    45→    45→  const [blocks, setBlocks] = useState<CodeBlock[] | null>(null);
    46→    46→  const [saving, setSaving] = useState(false);
    47→    47→  const [updating, setUpdating] = useState(false);
    48→    48→  const [copiedAll, setCopiedAll] = useState(false);
    49→    49→  const [copiedMd, setCopiedMd] = useState(false);
    50→    50→  const [zipping, setZipping] = useState(false);
    51→    51→  const [exportingHtml, setExportingHtml] = useState(false);
    52→    52→  const [viewMode, setViewMode] = useState<"extracted" | "comparison">("extracted");
    53→    53→  const [reorderMode, setReorderMode] = useState(false);
    54→    54→
    55→    55→  // Multi-select state for bulk operations (copy / delete / ZIP). The set
    56→    56→  // holds block `index` values — the same key used by every per-block
    57→    57→  // handler above. We reset it whenever the underlying result changes so
    58→    58→  // stale selections from a previous file don't bleed into the new one.
    59→    59→  const [selectedIndices, setSelectedIndices] = useState<Set<number>>(new Set());
    60→    60→  // Tracks the bulk-delete confirmation flow (mirrors the per-block pattern
    61→    61→  // in CodeBlockCard: first click arms, second click within 3s commits).
    62→    62→  const [confirmBulkDelete, setConfirmBulkDelete] = useState(false);
    63→    63→  const [bulkZipping, setBulkZipping] = useState(false);
    64→    64→  const [bulkCopied, setBulkCopied] = useState(false);
    65→    65→
    66→    66→  // File extension per language, mirroring the server-side extForLang helper.
    67→    67→  const extForLang = (lang: string): string =>
    68→    68→    ({
    69→    69→      r: "R",
    70→    70→      python: "py",
    71→    71→      sql: "sql",
    72→    72→      java: "java",
    73→    73→      cpp: "cpp",
    74→    74→      javascript: "js",
    75→    75→      typescript: "ts",
    76→    76→      php: "php",
    77→    77→      kotlin: "kt",
    78→    78→      go: "go",
    79→    79→      rust: "rs",
    80→    80→      bash: "sh",
    81→    81→    }[lang] ?? "txt");
    82→    82→
    83→    83→  // BUGFIX: Reset local editable blocks whenever a new result arrives.
    84→    84→  // Previously, editing a block then extracting a new file would show the
    85→    85→  // old edited blocks instead of the fresh extraction result.
    86→    86→  useEffect(() => {
    87→    87→    setBlocks(null);
    88→    88→    setViewMode("extracted");
    89→    89→    setReorderMode(false);
    90→    90→    // Clear any active multi-select so stale selections don't bleed into
    91→    91→    // the newly-loaded result.
    92→    92→    setSelectedIndices(new Set());
    93→    93→    setConfirmBulkDelete(false);
    94→    94→  }, [result]);
    95→    95→
    96→    96→  // Sync local editable blocks whenever a new result arrives.
    97→    97→  const effectiveBlocks = blocks ?? result?.blocks ?? [];
    98→    98→
    99→    99→  const handleSave = async () => {
   100→   100→    if (!result) return;
   101→   101→    setSaving(true);
   102→   102→    try {
   103→   103→      const saved = await saveSnippet(
   104→   104→        result.filename,
   105→   105→        effectiveBlocks,
   106→   106→        effectiveBlocks[0]?.lang ?? "unknown",
   107→   107→        result.size,
   108→   108→      );
   109→   109→      toast.success(`Snippet disimpan · ${saved.id.slice(0, 8)}`);
   110→   110→      // Adopt the freshly-created snippet as the current one so subsequent
   111→   111→      // edits can be pushed back via "Update" rather than re-saving a copy.
   112→   112→      onSaved(saved.id);
   113→   113→    } catch (e: any) {
   114→   114→      toast.error(e?.message ?? "Gagal menyimpan");
   115→   115→    } finally {
   116→   116→      setSaving(false);
   117→   117→    }
   118→   118→  };
   119→   119→
   120→   120→  // Push the current editable blocks back to the *existing* snippet record
