     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect } from "react";
     4→     4→import { Code2, Download, Save, Loader2, FileText, Boxes, Copy, Check, FileArchive, GitCompare, ClipboardCopy, GripVertical, ArrowUpDown, FileCode2, RefreshCw } from "lucide-react";
     5→     5→import { motion, AnimatePresence } from "framer-motion";
     6→     6→import { Button } from "@/components/ui/button";
     7→     7→import { toast } from "sonner";
     8→     8→import type { ExtractResult, CodeBlock } from "@/lib/codelooter-api";
     9→     9→import { saveSnippet } from "@/lib/codelooter-api";
    10→    10→import { CodeBlockCard, highlight, TOKEN_CLASS } from "./code-block-card";
    11→    11→import { StatsBar } from "./stats-bar";
    12→    12→import { StatsChart } from "./stats-chart";
    13→    13→import { LoadingSkeleton } from "./loading-skeleton";
    14→    14→import { ComparisonView } from "./comparison-view";
    15→    15→import { SortableBlockList } from "./sortable-block-list";
    16→    16→
    17→    17→interface ResultPanelProps {
    18→    18→  result: ExtractResult | null;
    19→    19→  loading: boolean;
    20→    20→  /**
    21→    21→   * Called after a snippet is saved as a NEW record (existing behaviour).
    22→    22→   * Receives the freshly-created snippet id so the parent can adopt it as
    23→    23→   * the new `currentSnippetId` (allowing subsequent edits to update the
    24→    24→   * same record in-place).
    25→    25→   */
    26→    26→  onSaved: (snippetId?: string) => void;
    27→    27→  /**
    28→    28→   * ID of the snippet currently loaded into the panel. When set, an extra
    29→    29→   * "Update" button is rendered next to "Simpan" so the user can push
    30→    30→   * their edits back to the same snippet record instead of creating a
    31→    31→   * duplicate.
    32→    32→   */
    33→    33→  currentSnippetId?: string;
    34→    34→  /**
    35→    35→   * Invoked when the user clicks "Update". The parent performs the actual
    36→    36→   * PATCH /api/snippets/[id] call, shows a toast, and refreshes the list.
    37→    37→   * Receives the panel's current (possibly edited) blocks so the PATCH
    38→    38→   * payload reflects in-panel edits (merge, split, delete, duplicate,
    39→    39→   * reorder, text edits) — not the stale `result.blocks` from the parent.
    40→    40→   */
    41→    41→  onUpdateSnippet?: (id: string, blocks: CodeBlock[]) => Promise<void> | void;
    42→    42→}
    43→    43→
    44→    44→export function ResultPanel({ result, loading, onSaved, currentSnippetId, onUpdateSnippet }: ResultPanelProps) {
    45→    45→  const [blocks, setBlocks] = useState<CodeBlock[] | null>(null);
    46→    46→  const [saving, setSaving] = useState(false);
    47→    47→  const [updating, setUpdating] = useState(false);
    48→    48→  const [copiedAll, setCopiedAll] = useState(false);
    49→    49→  const [copiedMd, setCopiedMd] = useState(false);
    50→    50→  const [zipping, setZipping] = useState(false);
    51→    51→  const [exportingHtml, setExportingHtml] = useState(false);
    52→    52→  const [viewMode, setViewMode] = useState<"extracted" | "comparison">("extracted");
    53→    53→  const [reorderMode, setReorderMode] = useState(false);
    54→    54→
    55→    55→  // File extension per language, mirroring the server-side extForLang helper.
    56→    56→  const extForLang = (lang: string): string =>
    57→    57→    ({
    58→    58→      r: "R",
    59→    59→      python: "py",
    60→    60→      sql: "sql",
    61→    61→      java: "java",
    62→    62→      cpp: "cpp",
    63→    63→      javascript: "js",
    64→    64→      typescript: "ts",
    65→    65→      php: "php",
    66→    66→      kotlin: "kt",
    67→    67→      go: "go",
    68→    68→      rust: "rs",
    69→    69→      bash: "sh",
    70→    70→    }[lang] ?? "txt");
    71→    71→
    72→    72→  // BUGFIX: Reset local editable blocks whenever a new result arrives.
    73→    73→  // Previously, editing a block then extracting a new file would show the
    74→    74→  // old edited blocks instead of the fresh extraction result.
    75→    75→  useEffect(() => {
    76→    76→    setBlocks(null);
    77→    77→    setViewMode("extracted");
    78→    78→    setReorderMode(false);
    79→    79→  }, [result]);
    80→    80→
    81→    81→  // Sync local editable blocks whenever a new result arrives.
    82→    82→  const effectiveBlocks = blocks ?? result?.blocks ?? [];
    83→    83→
    84→    84→  const handleSave = async () => {
    85→    85→    if (!result) return;
    86→    86→    setSaving(true);
    87→    87→    try {
    88→    88→      const saved = await saveSnippet(
    89→    89→        result.filename,
    90→    90→        effectiveBlocks,
    91→    91→        effectiveBlocks[0]?.lang ?? "unknown",
    92→    92→        result.size,
    93→    93→      );
    94→    94→      toast.success(`Snippet disimpan · ${saved.id.slice(0, 8)}`);
    95→    95→      // Adopt the freshly-created snippet as the current one so subsequent
    96→    96→      // edits can be pushed back via "Update" rather than re-saving a copy.
    97→    97→      onSaved(saved.id);
    98→    98→    } catch (e: any) {
    99→    99→      toast.error(e?.message ?? "Gagal menyimpan");
   100→   100→    } finally {
   101→   101→      setSaving(false);
   102→   102→    }
   103→   103→  };
   104→   104→
   105→   105→  // Push the current editable blocks back to the *existing* snippet record
   106→   106→  // (identified by `currentSnippetId`). The parent owns the actual API call
   107→   107→  // (so it can also refresh the snippet list + show a toast) — this handler
   108→   108→  // just toggles the loading state on the button and forwards the id.
   109→   109→  const handleUpdate = async () => {
   110→   110→    if (!currentSnippetId || !onUpdateSnippet) return;
   111→   111→    if (effectiveBlocks.length === 0) return;
   112→   112→    setUpdating(true);
   113→   113→    try {
   114→   114→      // Pass the panel's effective (possibly edited) blocks so the parent's
   115→   115→      // PATCH payload reflects in-panel edits — not stale result.blocks.
   116→   116→      await onUpdateSnippet(currentSnippetId, effectiveBlocks);
   117→   117→    } finally {
   118→   118→      setUpdating(false);
   119→   119→    }
   120→   120→  };
   121→   121→
   122→   122→  const handleDownloadAll = () => {
   123→   123→    if (!result) return;
   124→   124→    // Download all blocks as a single text blob (client-side, no snippet needed).
   125→   125→    const dominant = effectiveBlocks[0]?.lang ?? "unknown";
