     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { Code2, Download, Save, Loader2, FileText, Boxes, Copy, Check, FileArchive, GitCompare, ClipboardCopy, GripVertical, ArrowUpDown, FileCode2, RefreshCw, CheckSquare, Square, Trash2, X, Search, Braces, Tag } from "lucide-react";
     5→import { motion, AnimatePresence } from "framer-motion";
     6→import { Button } from "@/components/ui/button";
     7→import { Input } from "@/components/ui/input";
     8→import { toast } from "sonner";
     9→import type { ExtractResult, CodeBlock } from "@/lib/codelooter-api";
    10→import { saveSnippet } from "@/lib/codelooter-api";
    11→import { CodeBlockCard, highlight, TOKEN_CLASS } from "./code-block-card";
    12→import { StatsBar } from "./stats-bar";
    13→import { StatsChart } from "./stats-chart";
    14→import { LoadingSkeleton } from "./loading-skeleton";
    15→import { ComparisonView } from "./comparison-view";
    16→import { SortableBlockList } from "./sortable-block-list";
    17→
    18→interface ResultPanelProps {
    19→  result: ExtractResult | null;
    20→  loading: boolean;
    21→  /**
    22→   * Called after a snippet is saved as a NEW record (existing behaviour).
    23→   * Receives the freshly-created snippet id (and the tags that were sent
    24→   * with the save) so the parent can adopt them as the new
    25→   * `currentSnippetId` / `currentTags` (allowing subsequent edits to
    26→   * update the same record in-place).
    27→   */
    28→  onSaved: (snippetId?: string, tags?: string) => void;
    29→  /**
    30→   * ID of the snippet currently loaded into the panel. When set, an extra
    31→   * "Update" button is rendered next to "Simpan" so the user can push
    32→   * their edits back to the same snippet record instead of creating a
    33→   * duplicate.
    34→   */
    35→  currentSnippetId?: string;
    36→  /**
    37→   * Invoked when the user clicks "Update". The parent performs the actual
    38→   * PATCH /api/snippets/[id] call, shows a toast, and refreshes the list.
    39→   * Receives the panel's current (possibly edited) blocks so the PATCH
    40→   * payload reflects in-panel edits (merge, split, delete, duplicate,
    41→   * reorder, text edits) — not the stale `result.blocks` from the parent.
    42→   * The optional `tags` parameter forwards the panel's current tag input
    43→   * so the PATCH can also update the snippet's tags in the same round-trip.
    44→   */
    45→  onUpdateSnippet?: (id: string, blocks: CodeBlock[], tags?: string) => Promise<void> | void;
    46→  /**
    47→   * Comma-separated tags of the snippet currently loaded into the panel
